HA1_AddPolicyProcessMapping.ipl:  Filter = " name='"+POLICYNAME+"'";
HA1_New_Network_Enrichment.ipl:		Filter = "ASSET_NAME='"+EventContainer.Node+"'";
HA1_New_Network_Enrichment.ipl:  		EndOrgNodes = GetByFilter('Circee_Asset_STI_Table', Filter, false);
HA1_New_Network_Enrichment.ipl:		Filter = "ASSET_NAME='"+EventContainer.Node+"'";
HA1_New_Network_Enrichment.ipl:  		EndOrgNodes = GetByFilter('Circee_Asset_STI_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:Filter = "ServerSerial = " + @ServerSerial;
HA1_New_Network_Enrichment_Old.ipl:BatchUpdate(DataType,Filter,UpdateExpresssion);
HA1_New_Network_Enrichment_Old.ipl:Filter = "(SYSNAME='"+@Node+"')";
HA1_New_Network_Enrichment_Old.ipl:            Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment_Old.ipl:            Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(SYSNAME='"+myNode+"')";
HA1_New_Network_Enrichment_Old.ipl:            Filter = "(IP_ADDRESS='"+myNode +"')";
HA1_New_Network_Enrichment_Old.ipl://            Filter = "(SYSNAME='BAMBSR1201')";
HA1_New_Network_Enrichment_Old.ipl://            Filter = "(SYSNAME='NWCCSR1201')";
HA1_New_Network_Enrichment_Old.ipl:            Filter = "(IP_ADDRESS='"+@Node+"')";
HA1_New_Network_Enrichment_Old.ipl:    Filter = "(SYSNAME like '" + @Node + "%')";
HA1_New_Network_Enrichment_Old.ipl:            Filter = "(SYSNAME='"+ruRemoteNode+"')";
HA1_New_Network_Enrichment_Old.ipl:            Filter="(SYSNAME='"+@Node+"')";
HA1_New_Network_Enrichment_Old.ipl:        //Filter="(SYSNAME='"+@Node+"')";
HA1_New_Network_Enrichment_Old.ipl:log("Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:EndOrgNodes = GetByFilter('Circee_Host_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:// EndOrgNodes = GetByFilter('Reporter_Host_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:log("New_Network_Enrichment: GetByFilter successful. Found "+EndNum+" dataItem(s).");
HA1_New_Network_Enrichment_Old.ipl:        tsaInfo = GetByFilter('Circee_TS_Table', "TRANSMISSION_STATION = '"+EventContainer.TSA+"' and MOTORWAY_REF = '"+EventContainer.AssetMotorway+"'",false);
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                    Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                    Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                log("New_Network_Enrichment: Interface Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:          //RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);    
HA1_New_Network_Enrichment_Old.ipl:          log("New_Network_Enrichment: Interface GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment_Old.ipl:                          Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                        Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                        Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                          log("New_Network_Enrichment: Interface Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                       RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:              // RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:               log("New_Network_Enrichment: Interface GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment_Old.ipl:            SLI1 = GetByFilter('Circee_Interface_Table', SLIfilter1, false);
HA1_New_Network_Enrichment_Old.ipl:            SLI2 = GetByFilter('Circee_Interface_Table', SLIfilter2, false);
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                    Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                    Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+myNode+"') and (L1_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                log("New_Network_Enrichment: InterfaceSTIonly Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:          //RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);    
HA1_New_Network_Enrichment_Old.ipl:          log("New_Network_Enrichment: InterfaceSTIonly GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment_Old.ipl:                    RuFilter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='01 01 RU')";
HA1_New_Network_Enrichment_Old.ipl:                    RuNode = GetByFilter('Circee_Interface_Table', RuFilter, false);
HA1_New_Network_Enrichment_Old.ipl:                        RuFilter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='01 01 RU')";
HA1_New_Network_Enrichment_Old.ipl:                        RuNode = GetByFilter('Circee_Interface_Table', RuFilter, false);
HA1_New_Network_Enrichment_Old.ipl:                          Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                        Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                        Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L2_SYSNAME='"+myNode+"') and (L2_IF_ID like '"+@PhysicalCard+"%')";
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+myCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                          log("New_Network_Enrichment: InterfaceSTIonly Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                       RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:              // RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:               log("New_Network_Enrichment: InterfaceSTIonly GetByFilter successful. Found "+numRemoteEnd+" dataItem(s).");
HA1_New_Network_Enrichment_Old.ipl:            SLI1 = GetByFilter('Circee_Interface_Table', SLIfilter1, false);
HA1_New_Network_Enrichment_Old.ipl:            SLI2 = GetByFilter('Circee_Interface_Table', SLIfilter2, false);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd = GetByFilter('Circee_E1_Table', "(RCC_SYSNAME='"+@Node+"') and (RCC_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment_Old.ipl:                        RemoteEnd = GetByFilter('Circee_E1_Table', "(ROADSIDE_SYSNAME='"+@Node+"') and (ROADSIDE_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:                          Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                          log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                        RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd = GetByFilter('Circee_Lambda_Table', "(L1_SYSNAME='"+@Node+"') and (L1_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment_Old.ipl:                        RemoteEnd = GetByFilter('Circee_Lambda_Table', "(L2_SYSNAME='"+@Node+"') and (L2_INTERFACE_ID='"+@PhysicalCard+"')", false);
HA1_New_Network_Enrichment_Old.ipl:                Filter = "(L1_SYSNAME='"+@Node+"') and (L1_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:                          Filter = "(L2_SYSNAME='"+@Node+"') and (L2_IF_ID='"+@PhysicalCard+"')";
HA1_New_Network_Enrichment_Old.ipl:                          log("New_Network_Enrichment: Filter = " + Filter);
HA1_New_Network_Enrichment_Old.ipl:                         //RemoteEnd = GetByFilter('Circee_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:               RemoteEnd = GetByFilter('Reporter_Interface_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:                RemoteEnd=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+@PhysicalCard+"') AND (HOST_ID_LOC='"+ @Node +"')", false);
HA1_New_Network_Enrichment_Old.ipl:                        RemoteEnd=GetByFilter('Circee_LSP_Table', "(LSP_ID='"+@PhysicalCard+"') AND (HOST_ID_REM='"+ @Node +"')", false);
HA1_New_Network_Enrichment_Old.ipl:        Filter = "ASSET_NAME='"+EventContainer.Node+"'";
HA1_New_Network_Enrichment_Old.ipl:          EndOrgNodes = GetByFilter('Circee_Asset_STI_Table', Filter, false);
HA1_New_Network_Enrichment_Old.ipl:        Filter = "ASSET_NAME='"+EventContainer.Node+"'";
HA1_New_Network_Enrichment_Old.ipl:          EndOrgNodes = GetByFilter('Circee_Asset_STI_Table', Filter, false);
HA1_Opview_Add1TWin.ipl:        longFilter = "wintype=1";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and filterstat= '" + windowObj.filterstat + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and eot_starttime =" +  windowObj.eot_starttime;
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and eot_endtime = " + windowObj.eot_endtime;
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and timezone = '" + windowObj.timezone + "'";
HA1_Opview_Add1TWin.ipl:        dup = getbyfilter("mm_windows", longFilter, false);
HA1_Opview_Add1TWin.ipl:        longFilter = "wintype=2";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and filterstat= '" + windowObj.filterstat + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and r_starttime = '" +  windowObj.r_starttime + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and r_endtime =  '" + windowObj.r_endtime + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and timezone = '" + windowObj.timezone + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and daysofweek = '" + windowObj.daysofweek + "'";
HA1_Opview_Add1TWin.ipl:        dup = getbyfilter("mm_windows", longFilter, false);
HA1_Opview_Add1TWin.ipl:        longFilter = "wintype=3";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and filterstat= '" + windowObj.filterstat + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and r_starttime = '" +  windowObj.r_starttime + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and r_endtime = '" + windowObj.r_endtime + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and timezone = '" + windowObj.timezone + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and daysofmonth = '" + windowObj.daysofmonth + "'";
HA1_Opview_Add1TWin.ipl:        dup = getbyfilter("mm_windows", longFilter, false);
HA1_Opview_Add1TWin.ipl:        longFilter = "wintype=4";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and filterstat= '" + windowObj.filterstat + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and r_starttime = '" +  windowObj.r_starttime + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and r_endtime = '" + windowObj.r_endtime + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and timezone = '" + windowObj.timezone + "'";
HA1_Opview_Add1TWin.ipl:        longFilter = longFilter + " and nweekdayofmonth = '" + windowObj.nweekdayofmonth + "'";
HA1_Opview_Add1TWin.ipl:        dup = getbyfilter("mm_windows", longFilter, false);
HA1_Opview_onetwins.ipl:htmltext = "<table><tr><th>Suppression Filter</th><th>Start Time</th><th>End Time</th><th>Time Zone<th>Status</th><th>Delete</th></tr>";
HA1_Opview_onetwins.ipl:        Opview_openwins.shineFilter(onetime[i].filterstat, displayFilterstat);
HA1_Opview_onetwins.ipl:            htmltext = htmltext + "<tr><td>" + displayFilterstat + "</td>";
HA1_Opview_onetwins.ipl:            htmltext = htmltext + "<tr><td>" + displayFilterstat + "</td>";
HA1_Opview_onetwins.ipl:            htmltext = htmltext + "<tr><td>" + displayFilterstat + "</td>";
HA1_Opview_openwins.ipl:                cleanFilter = Replace(deleteMe[0].filterstat,"\"","'");
HA1_Opview_openwins.ipl:                omniSql = "update alerts.status set SuppressEscl = 0 where SuppressEscl = 6 and (" + cleanFilter + ")";
HA1_Opview_openwins.ipl:function shineFilter(filter, r)
HA1_Opview_openwins.ipl:        Opview_openwins.shineFilter(windows[n].filterstat, displayFilterstat);
HA1_Opview_openwins.ipl:        htmltext1 = "<table><tr><th>Suppression Filter</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Delete</th></tr>";
HA1_Opview_openwins.ipl:        htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td>";
HA1_Opview_openwins.ipl:    htmltext1 = "<table><tr><th>Suppression Filter</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Delete</th></tr>";
HA1_Opview_openwins.ipl:htmltext2 = "<table><tr><th>Suppression Filter</th><th>Day of Week</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Delete</th></tr>";
HA1_Opview_openwins.ipl:    Opview_openwins.shineFilter(type2[n].filterstat, displayFilterstat);
HA1_Opview_openwins.ipl:    htmltext2 = htmltext2 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoW + "</td>";
HA1_Opview_openwins.ipl:htmltext3 = "<table><tr><th>Suppression Filter</th><th>Day of Month</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Delete</th></tr>";
HA1_Opview_openwins.ipl:    Opview_openwins.shineFilter(type3[n].filterstat, displayFilterstat);
HA1_Opview_openwins.ipl:    htmltext3 = htmltext3 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoM + "</td>";
HA1_Opview_openwins.ipl:htmltext4 = "<table><tr><th>Suppression Filter</th><th>Weekday of Month</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Delete</th></tr>";
HA1_Opview_openwins.ipl:    Opview_openwins.shineFilter(type4[n].filterstat, displayFilterstat);
HA1_Opview_openwins.ipl:    htmltext4 = htmltext4 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoWiM + "</td>";
HA1_Opview_rdomwins.ipl:htmltext1 = "<table><tr><th>Suppression Filter</th><th>Day of Month</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Status</th><th>Delete</th></tr>";
HA1_Opview_rdomwins.ipl:        Opview_openwins.shineFilter(recdom[winCount].filterstat, displayFilterstat);
HA1_Opview_rdomwins.ipl:                htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoM + "</td>";
HA1_Opview_rdomwins.ipl:                htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoM + "</td>";
HA1_Opview_rdomwins.ipl:            htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoM + "</td>";
HA1_Opview_rdowwins.ipl:htmltext1 = "<table><tr><th>Suppression Filter</th><th>Weekdays</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Status</th><th>Delete</th></tr>";
HA1_Opview_rdowwins.ipl:        Opview_openwins.shineFilter(recdow[winCount].filterstat, displayFilterstat);
HA1_Opview_rdowwins.ipl:                htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoW + "</td>";
HA1_Opview_rdowwins.ipl:                htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoW + "</td>";
HA1_Opview_rdowwins.ipl:            htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoW + "</td>";
HA1_Opview_rwdomwins.ipl:htmltext1 = "<table><tr><th>Suppression Filter</th><th>Nth Day of Week in Month</th><th>Start Time</th><th>End Time</th><th>Time Zone</th><th>Status</th><th>Delete</th></tr>";
HA1_Opview_rwdomwins.ipl:        Opview_openwins.shineFilter(recnth[winCount].filterstat, displayFilterstat);
HA1_Opview_rwdomwins.ipl:                htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoWiM + "</td>";
HA1_Opview_rwdomwins.ipl:                htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoWiM + "</td>";
HA1_Opview_rwdomwins.ipl:            htmltext1 = htmltext1 + "<tr><td>" + displayFilterstat + "</td><td>" + displayDoWiM + "</td>";
HA1_PackedOidSetTest.ipl:GetByFilter(Type, "", CountOnly);
HA1_PackedOidSetTest.ipl:GetByFilter(Type, "", CountOnly);
HA1_PackedOidTest.ipl:operation (by using the GetByFilter) with appropriate Filter value. It will 
HA1_PackedOidTest.ipl:Some possible types of Filter are given here. Only one of them is left
HA1_PackedOidTest.ipl:/* Preparing the params to call the GetByFilter or SNMP GET */
HA1_PackedOidTest.ipl:Filter = "";
HA1_PackedOidTest.ipl:log("*** Starting PackedOidTest with Type = " + Type + " and Filter = " + Filter + " at " + StartTime + " ***");
HA1_PackedOidTest.ipl:/* Doing the SNMP GET operation by using the GetByFilter */
HA1_PackedOidTest.ipl:GetByFilter(Type, Filter, CountOnly);
HA1_PackedOidTest.ipl:ModifiedOrgNodes = GetByFilter(Type, Filter, CountOnly);
HA1_Parent_Child_Correlation.ipl:Filter = "ServerSerial = " +  @ServerSerial;
HA1_Parent_Child_Correlation.ipl:BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Parent_Child_Correlation.ipl:relatedEvents=GetByFilter('OS_Parent_Child', "(Source_Event_ID='"+@EventId+"')", false);
HA1_Parent_Child_Correlation.ipl:    Log("Parent_Child: Parent Event Filters = " + relatedEvents[0].Parent_Filters);
HA1_Parent_Child_Correlation.ipl:    Log("Parent_Child: Child Event Filters  = " + relatedEvents[0].Child_Filters);
HA1_Parent_Child_Correlation.ipl:    parentEventFilters=Split(relatedEvents[0].Parent_Filters, ",");
HA1_Parent_Child_Correlation.ipl:    childEventFilters=Split(relatedEvents[0].Child_Filters, ",");
HA1_Parent_Child_Correlation.ipl:    Log("Parent_Child: Parent Filter Array = " + parentEventFilters);
HA1_Parent_Child_Correlation.ipl:    Log("Parent_Child: Child Filter Array  = " + childEventFilters);
HA1_Parent_Child_Correlation.ipl:    numParentFilters=Length(parentEventFilters);
HA1_Parent_Child_Correlation.ipl:    numChildrenFilters=Length(childEventFilters);
HA1_Parent_Child_Correlation.ipl:    Log("Parent_Child: Parent Event Filter Array Count = " + numParentFilters);
HA1_Parent_Child_Correlation.ipl:    Log("Parent_Child: Child Event Filter Array  Count = " + numChildrenFilters);
HA1_Parent_Child_Correlation.ipl:    if(numParents > numParentFilters)
HA1_Parent_Child_Correlation.ipl:        numParents = numParentFilters;
HA1_Parent_Child_Correlation.ipl:    if(numChildren > numChildrenFilters)
HA1_Parent_Child_Correlation.ipl:        numChildren = numChildrenFilters;
HA1_Parent_Child_Correlation.ipl:Filter = "ServerSerial = " +  @ServerSerial;
HA1_Parent_Child_Correlation.ipl:BatchUpdate(DataType, Filter, UpdateExpression);
HA1_Parent_Child_Correlation.ipl:            myFilter = "";
HA1_Parent_Child_Correlation.ipl:            parentEventFilterList=Split(parentEventFilters[i],":");
HA1_Parent_Child_Correlation.ipl:            numParentEventFilterList = Length(parentEventFilterList);
HA1_Parent_Child_Correlation.ipl:            while (y < numParentEventFilterList)
HA1_Parent_Child_Correlation.ipl:                if ( parentEventFilterList[y] == "NodeLike" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilterMatch = RExtract(@Node,"^(..RCC).*$");
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*' )";
HA1_Parent_Child_Correlation.ipl:                        myFilterMatch = RExtract(@Node,"^(....).*$");
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*' )";
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and ( Node like '^" + @Node + ".*' )";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "Slot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard = 'Not Match')";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "Slot_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("Slot_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "RSlot_EQ_Slot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((PhysicalCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (PhysicalCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_EQ_Slot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                    elseif ( parentEventFilterList[y] == "RSlot_NOT_EQ_RSlot" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'sl" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'board#" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter1 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ((RemoteCard like 'board#" + myCardPort + "')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " or (RemoteCard like 'sl" + myCardPort + "'))";
HA1_Parent_Child_Correlation.ipl:                            log("RSlot_NOT_EQ_RSlot Filter2 =" + myFilter);
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "Cardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard not like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "SelfCardnotlike_1" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (RemoteCard not like 'port#01') and (RemoteCard <> '')";
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and ( RemoteCard like 'port#01')";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "Cardlike_2" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (PhysicalCard like 'sl02')";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "Node_Like_96CM" ) 
HA1_Parent_Child_Correlation.ipl:                            myFilter = myFilter + " and (Node like '96CM')";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "SvrName_SvrSerial!=SvrName_SvrSerial" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (ServerName ='" + myServerName + "' and ServerSerial != " + myServerSerial +")";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "NodeLike_1696" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilterMatch = RExtract(@Node,"^(......).*$");
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and ( Node like '^" + myFilterMatch + ".*' )";
HA1_Parent_Child_Correlation.ipl:                elseif ( parentEventFilterList[y] == "SlotPort_EQ_SlotDaughter" ) 
HA1_Parent_Child_Correlation.ipl:                        myFilter = myFilter + " and (PhysicalCard like 'sl" + mySlotNumber + "/port#" + myDaughterCard + "')";                                log("SlotPort_EQ_SlotDaughter Filter1 =" + myFilter);
